"שם_קורס","תחום_דעת","שכבת_חינוך","פלטפורמה","שכבת_גיל","שפה","משך","תיאור","ראשי_פרקים","ספק","קישור","הערות","עודכן"
"التعرّف إلى مستويات الفهم الأربعة - ארבע רמות הבנה ב","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק ב) ללימוד רמות הבנה 3 ו-4 — פרשנות, שילוב, יישום ואסטרטגיות השוואה, סיווג, ניתוח ומבנים לשוניים","מקדמה | שיעור 7-8 - רמה 3 בטקסטים תפקודיים וספרותיים | שיעור 9-10 - אסטרטגיות השוואה ושילוב | שיעור 11-12 - רמה 4 ומבנים לשוניים","","https://sandbox.lms.education.gov.il/course/view.php?id=23410","",""
"التعرّف إلى مستويات الفهم الأربعة - ארבע רמות הבנה ג","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק ג) — כתיבת טיעון, ניסוח תשובות, ויחידות הערכה על נושא 'החיות הרפואיות' — כולל יישום מלא של ארבע רמות ההבנה","מקדמה | שיעור 13 - כתיבת טיעון | שיעור 14-15 - ניסוח תשובות | שיעורים 16-18 - יחידות הערכה - החיות בחיי האדם","","https://sandbox.lms.education.gov.il/course/view.php?id=23411","",""
"الثروة اللّغويّة - אוצר מילים א","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק א) לפיתוח אוצר מילים — נרדפות, ניגודים, שדה סמנטי, מורפולוגיה, משקלות מילים ופתגמים","מקדמה | שיעור 1 - נרדפות וניגודים | שיעור 2 - שדה סמנטי | שיעור 3 - מורפולוגיה | שיעור 4 - משקלות מילים | שיעור 5 - פתגמים ומשלים | שיעור 6 - חיזוק אוצר המילים","","https://sandbox.lms.education.gov.il/course/view.php?id=23405","",""
"الثروة اللّغويّة - אוצר מילים ב","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק ב) לפיתוח אוצר מילים — שירה עממית (עתאבא), יחסים ומבנים, שפה מטפורית, ניסוח השערה ומילות מפתח","מקדמה | שיעור 7 - עתאבא וזג'ל | שיעור 8 - יחסים ומבנים | שיעור 9 - שפה ספרותית מטפורית | שיעור 10 - ניסוח השערה | שיעור 11 - מילות מפתח | שיעור 12 - קיצורים היסטוריים","","https://sandbox.lms.education.gov.il/course/view.php?id=23406","",""
"الثروة اللّغويّة - אוצר מילים ג","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק ג) לפיתוח אוצר מילים — קיצורי מידה ונפח, משקלות גלובליות, מילים מורכבות, יאא' הניסבה — עם משימת הערכה","מקדמה | שיעור 13-14 - קיצורי מידה ונפח | שיעור 15 - מילים מורכבות | שיעור 16 - יאא' הניסבה ומשקלות | שיעורים 17-18 - יישום ומשימת הערכה","","https://sandbox.lms.education.gov.il/course/view.php?id=23407","",""
"مهارات وإستراتيجيّات التنوّر اللغويّ - אוריינות לשונית א","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ללימוד עצמי בערבית (חלק א מתוך 3) — מיומנויות ואסטרטגיות אוריינות לשונית: חשיבה עליונה בקריאה, רעיון מרכזי, תלציר וניסוח תשובות","מקדמה | שיעור 1 - מיומנויות חשיבה עליונה בקריאה | שיעור 2 - זיהוי הרעיון המרכזי | שיעור 3 - ניסוח הרעיון המרכזי | שיעור 4 - הרעיון המרכזי והתמצות | שיעור 5 - כתיבת תקציר | שיעור 6 - ניסוח תשובות","","https://sandbox.lms.education.gov.il/course/view.php?id=23466","",""
"مهارات وإستراتيجيّات التنوّر اللغويّ - אוריינות לשונית ב","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ללימוד עצמי בערבית (חלק ב מתוך 3) — מיומנויות השוואה, שילוב, סיבה ותוצאה, מידע ממטקסט לא-רציף וקבלת החלטות","מקדמה | שיעור 7 - מיומנות ההשוואה | שיעור 8 - מיומנות השילוב | שיעור 9 - סיבה ותוצאה | שיעור 10 - מידע מטקסט לא-רציף | שיעור 11 - קבלת החלטות | שיעור 12 - כתיבת טיעון","","https://sandbox.lms.education.gov.il/course/view.php?id=23467","",""
"مهارات وإستراتيجيّات التنوّر اللغويّ - אוריינות לשונית ג","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ללימוד עצמי בערבית (חלק ג מתוך 3) — מיומנויות כתיבת עמדה, סיווג, אוריינות AI בערבית, הצגת נקודות מבט ויישום — כולל משימות הערכה","מקדמה | שיעור 13 - כתיבת דעה | שיעור 14 - סיווג | שיעור 15 - אוריינות AI בערבית | שיעור 16 - הצגת נקודות מבט | שיעור 17-18 - יישום והערכה","","https://sandbox.lms.education.gov.il/course/view.php?id=23468","",""
"نتحاور مع النصوص - דיאלוג עם טקסטים א","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק א) העוסק בדיאלוג עם סוגי טקסטים — מבוא לשפה הערבית, ז'אנרים ספרותיים, שלוש שלבי קריאה וטקסט לא-רציף","מקדמה | שיעור 1 - מבוא לשפה הערבית | שיעור 2 - הז'אנר הספרותי | שיעור 3 - שלושה שלבי דיאלוג עם טקסט | שיעור 4 - שלב שלישי: אחרי הקריאה | שיעור 5 - הז'אנר הספרותי | שיעור 6 - טקסט לא-רציף","","https://sandbox.lms.education.gov.il/course/view.php?id=23453","",""
"نتحاور مع النصوص - דיאלוג עם טקסטים ב","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק ב) העוסק בטקסטים ויזואליים ומידעניים — אינפוגרף, תרשימים, רשומות ומפות מושגים, כותרת בטקסט ויזואלי","מקדמה | שיעור 7 - אינפוגרף | שיעור 8 - תרשימים גרפיים | שיעור 9 - סוגי תרשימים | שיעור 10 - איורים ומפות מושגים | שיעור 11 - כותרת בטקסט ויזואלי | שיעור 12 - כותרת בטקסט ספרותי","","https://sandbox.lms.education.gov.il/course/view.php?id=23454","",""
"نتحاور مع النصوص - דיאלוג עם טקסטים ג","ערבית","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק ג) — כותרת בטקסט תפקודי, הערת שוליים, שיחה ודיאלוג, טקסט לא-רציף — עם יישום ומשוב","מקדמה | שיעור 13 - כותרת בטקסט תפקודי | שיעור 14 - הערת שוליים מדעית | שיעור 15 - הערת שוליים ספרותית | שיעור 16 - שיחה ודיאלוג | שיעור 17-18 - יישום הערכה ומשוב","","https://sandbox.lms.education.gov.il/course/view.php?id=23455","",""
"המراהקה והמראהקון - גיל ההתבגרות ג (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","4 שיעורים","קורס ערבית (חלק ג) בנושא גיל ההתבגרות — ראיון, כתבה עיתונאית, רעיון מרכזי ותמצות עם כלי ניסוח מיוחדים","מקדמה | שיעור 10 - ראיון | שיעור 11 - כתבה | שיעור 12 - רעיון מרכזי | שיעור 13 - תלציר וניסוח","","https://sandbox.lms.education.gov.il/course/view.php?id=23458","",""
"الخيميائيّ - האלכימאי א (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ניתוח רומן 'האלכימאי' בערבית (חלק א) — מסע אל עולם הרומן ועיסוק בעקרונות ספרותיים: יסודות רומן, קשרי סיבה, רצף אירועים. כולל סיפורי מקרה ודמויות","מקדמה | שיעור 1 - מקדמה | שיעור 2 - יסודות הרומן | שיעור 3 - השוואת מידע | שיעור 4 - קשרי סיבה | שיעור 5 - הפקת המטרה | שיעור 6 - רצף אירועים","","https://sandbox.lms.education.gov.il/course/view.php?id=23497","",""
"الخيميائيّ - האלכימאי ב (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","5 שיעורים","קורס ניתוח רומן 'האלכימאי' בערבית (חלק ב) — מידע לא מפורש, דעות תלמידים, משמעות מילים בהקשר, הצגת שאלות והלך הרוח","מקדמה | שיעור 7 - מידע לא מפורש | שיעור 8 - דעות על דמויות | שיעור 9 - משמעות מילים בהקשר | שיעור 10 - הצגת שאלות והשערות | שיעור 11 - הלך הרוח","","https://sandbox.lms.education.gov.il/course/view.php?id=23498","",""
"الخيميائيّ - האלכימאי ג (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ניתוח רומן 'האלכימאי' בערבית (חלק ג) — יחסים בין דמויות, דלאלות מילים, תכונות דמויות, מידע לא מפורש ועיצוב מודעה","מקדמה | שיעור 12 - יחסים בין דמויות | שיעור 13 - דלאלות מילים | שיעור 14 - תכונות דמויות | שיעור 15 - מידע לא מפורש | שיעור 16 - תפקידי דמויות | שיעור 17 - כתיבת מודעה","","https://sandbox.lms.education.gov.il/course/view.php?id=23499","",""
"المراهقة والمراهقون - גיל ההתבגרות א (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","6 שיעורים","קורס ערבית (חלק א) בנושא גיל ההתבגרות — לומדים על מאפיינים ואתגרי גיל ההתבגרות, מיומנות שילוב ומידע לא מפורש","מקדמה | שיעור 1 - מבוא להתבגרות | שיעורים 2-3 - למה זו התקופה המסוכנת? | שיעור 4 - מיומנות שילוב | שיעור 5 - מידע לא מפורש | שיעור 6 - אנשה","","https://sandbox.lms.education.gov.il/course/view.php?id=23456","",""
"المراهقة والمراهقون - גיל ההתבגרות ב (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","3 שיעורים","קורס ערבית (חלק ב) בנושא גיל ההתבגרות — זיהוי מטרת הטקסט, אפיון טקסט חדשותי ועיתונאי","מקדמה | שיעור 7 - זיהוי מטרת הטקסט | שיעור 8 - הטקסט החדשותי | שיעור 9 - תיאורי ורגשי בכתיבה","","https://sandbox.lms.education.gov.il/course/view.php?id=23457","",""
"مسرحيّة عدوّ الشعب - אויב העם א (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","3 שיעורים","קורס ערבית (חלק א) ניתוח מחזה 'אויב העם' — היכרות עם נורווגיה, כניסה לעולם המחזה ותרגול סצנות","מקדמה | שיעור 1 - נסיעה לנורווגיה | שיעור 2 - כניסה לעולם המחזה | שיעור 3 - מתרגלים סצנה","","https://sandbox.lms.education.gov.il/course/view.php?id=23413","",""
"مسرحيّة عدوّ الشعب - אויב העם ב (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","3 שיעורים","קורס ערבית (חלק ב) ניתוח מחזה 'אויב העם' — מיומנות חיפוש ודיאלוג, חוות דעת מנומקת, התפתחות עלילה","מקדמה | שיעור 4 - חיפוש ודיאלוג | שיעור 5 - חוות דעת מנומקת | שיעור 6 - התפתחות עלילה","","https://sandbox.lms.education.gov.il/course/view.php?id=23415","",""
"مسرحيّة عدوّ الشعب - אויב העם ג (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","3 שיעורים","קורס ערבית (חלק ג) ניתוח מחזה 'אויב העם' — מעקב אחרי הפרקים הרביעי, חמישי ואחרון ואיסוף המחזה","מקדמה | שיעור 7 - התפתחות עלילה הפרק הרביעי | שיעור 8 - הפרק החמישי | שיעור 9 - הפרק האחרון וסיכום","","https://sandbox.lms.education.gov.il/course/view.php?id=23414","",""
"معًا من أجل بيئة נקייה ובריאה א (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","4 שיעורים","קורס ערבית (חלק א) בנושא סביבה נקייה ובריאה — עוסק בזיהום, שינוי אקלים ובטמת הפחמן הפחמנית","מקדמה | שיעור 1 - מסע לסביבה ירוקה | שיעור 2 - זיהום - הסכנה הנסתרת | שיעור 3 - שינוי אקלים | שיעור 4 - טביעת רגל פחמנית","","https://sandbox.lms.education.gov.il/course/view.php?id=23459","",""
"معًا من أجل بيئة נקייה ובריאה ב (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","3 שיעורים","קורס ערבית (חלק ב) בנושא סביבה — מגוון ביולוגי, אנרגיה מתחדשת וצריכה חכמה וקיימת","מקדמה | שיעור 5 - מגוון ביולוגי | שיעור 6 - אנרגיה מתחדשת | שיעור 7 - צריכה חכמה","","https://sandbox.lms.education.gov.il/course/view.php?id=23460","",""
"معًا من أجل بيئة נקייה ובריאה ג (ערבית דרוזית)","ערבית - חינוך דרוזי וצ'רקסי","על יסודי","מוודל","","ערבית","3 שיעורים","קורס ערבית (חלק ג) בנושא סביבה — פסולת אלקטרונית, חקלאות עירונית וסיכום משותף לסביבה טובה יותר","מקדמה | שיעור 8 - פסולת אלקטרונית | שיעור 9 - חקלאות עירונית | שיעור 10 - יד ביד לסביבה טובה","","https://sandbox.lms.education.gov.il/course/view.php?id=23461","",""
"אופטיקה יישומית - צילום סטילס","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","7 פרקים","קורס בצילום סטילס הבוחן את ההיסטוריה והטכניקה של הצילום — מהקאמרה אובסקורה ועד ניכוס ומניפולציה — כולל עיסוק בשפת הצילום ובסוגיות זכויות יוצרים","קאמרה אובסקורה | ארגז הכלים - מבוא לשפת הצילום | המצלמה | הפורטרט המצולם | צילום נוף טופוגרפיה וגלובליזציה | ניכוס ומניפולציה בצילום | צילום אינטימי ואלבומי משפחה","","https://sandbox.lms.education.gov.il/course/view.php?id=18955","",""
"הפקות בקולנוע","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","7 פרקים","קורס בהפקות קולנוע המלמד את עקרונות שפת הקולנוע — עריכה, פסקול, נקודת מבט, תנועות מצלמה ומיזנסצנה — עם כלי מעקב עצמי למשימות","שפת הקולנוע | עקרונות העריכה | פסקול להעצמת הסיפור הקולנועי | נקודת מבט ומשמעותה | תנועות המצלמה | מיזנסצנה - העמדה ועומק שדה | הלוקיישן","","https://sandbox.lms.education.gov.il/course/view.php?id=18950","",""
"זירות בתקשורת","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","5 זירות","קורס תקשורת חקרני הבוחן זירות תקשורת מגוונות — מהכיתה כזירת תקשורת ועד קליפים וספורט — כולל הומור וסאטירה וצילום עיתונות","חלוקה לקבוצות | זירה 1 - הכיתה כזירת תקשורת | זירה 5 - הומור סאטירה וביקורת | זירה 7 - צילום עיתונות | זירה 10 - קליפים | זירה 11 - תקשורת וספורט","","https://sandbox.lms.education.gov.il/course/view.php?id=18948","",""
"חדשנות דרך חשיבה עיצובית","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","9 פרקים","קורס המציג את מודל Dז של פרופ' עזרי טרזי לחשיבה עיצובית וחדשנות צוותית. עוקב אחר אבולוציית מוצרים ומלמד תהליך פיתוח יצירתי בשלבים — מחריש ועד קציר","פתיח - אודות הקורס | פרק 1: מה הופך מוצר לנחשק? | פרק 2: שבעת שלבי Dז | פרק 3: חריש - תשתית עיצוב | פרק 4: זריעה - מחקר עיצוב | פרק 5: נביטה - שדה של רעיונות | פרק 6: הנצה - עיצוב רעיון | פרק 7: פריחה והבשלה | פרק 8: קציר | סיכום","","https://sandbox.lms.education.gov.il/course/view.php?id=17585","",""
"למידה מבוססת דילמות – ל.מ.ד","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","5 יחידות","קורס הוראה המבוסס על דילמות ערכיות — מלמד כתיבה אקדמית, חקר עצמאי, רקע תיאורטי וניתוח שאלות יסוד ערכיות","יחידה 1: כתיבת מבוא | יחידה 2: רקע תאורטי | יחידה 3: חקר | יחידה 4: סיכום ודיון | יחידה 5: שאלות יסוד ערכיות","","https://sandbox.lms.education.gov.il/course/view.php?id=18945","",""
"מינהל וכלכלה - סביבה דיגיטלית למטלת הביצוע","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","11 יחידות","קורס מינהל וכלכלה מקיף הכולל ניהול פיננסי, תורת ארגון, שיווק, חשבונאות ומשאבי אנוש — עם פרויקט אישי/קבוצתי ורפלקציה יומנית","יחידה 1: ניהול פיננסי ואוריינות דיגיטלית | יחידה 2: תורת הארגון | יחידה 3: סביבה כלכלית | יחידה 4: מבוא לתמחיר | יחידה 5: מבוא לחשבונאות | יחידה 6: תורת השיווק | יחידה 7: משאבי אנוש | יחידה 8: איתור בעיה וגיבוש פתרון | יחידה 9: בניית התוצר | יחידה 10: רפלקציה | יחידה 11: הגשה סופית","","https://sandbox.lms.education.gov.il/course/view.php?id=17561","",""
"מכטרוניקה","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","7 מעבדות","קורס מעשי במכטרוניקה הכולל סדרת מעבדות פרקטיות עם רכיבים כגון LED, חיישני אור, מנועי DC וסרבו, ג'ויסטיק ומנועים נשלטים — תכנות ובקרה ממוחשבת","חומרי למידה של כל הקורס | מעבדה 1 - LED עם חיישן LDR | מעבדה 2 - RGB עם ג'ויסטיק | מעבדה 3 - תצוגת 7-Segment | מעבדה 4 - מנוע DC עם לחצן | מעבדה 5 - מנוע סרבו עם פוטנציומטר | מעבדה 6 - מנוע DC עם חיישן מרחק | מעבדה 7 - שליטה עם ממסר וחיישן להבה","","https://sandbox.lms.education.gov.il/course/view.php?id=17909","",""
"מנהיגות ויזמות בסביבה עסקית","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","4 רבעונים","קורס שנתי למנהיגות ויזמות המחולק לרבעונים — ממפגשי היכרות ועד יציאה להתמחות ופרויקט סיום — ומכין תלמידים לסביבה עסקית ממשית","תוכן העניינים | פתיחת שנה והיכרות - ספטמבר-אוקטובר | לקראת יציאה להתמחות - נובמבר-דצמבר | לאן אני רוצה להגיע ואיך? - ינואר-מרץ | פרויקט ותהליך הערכה - אפריל-יוני","","https://sandbox.lms.education.gov.il/course/view.php?id=18414","",""
"מערכות ארגוניות - PBL","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","9 שלבים","קורס למידה מבוססת פרויקטים (PBL) בנושא מערכות ארגוניות — תלמידים חוקרים בעיה ארגונית, מנתחים נתונים, מגבשים פתרונות ומגישים עבודה מחקרית. כולל פורום היוועצות","1. עקרונות ותהליכים בארגון | 2. חלוקה לקבוצות | 3. בחירת שאלת החקר | 4. איסוף מידע ומיזוגו | 5. אפיון הארגון ועיבוד נתונים | 6. סיכום ומסקנות | 7. הצעת פתרונות | 8. רפלקציה ומשוב עמיתים | 9. הגשה סופית","","https://sandbox.lms.education.gov.il/course/view.php?id=18423","",""
"סימולציות במדעי הבריאות","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","3 יחידות","קורס ליווי ללימוד הקליניקה במדעי הבריאות (70%) המציג סיפורי מקרה בנושאים רפואיים שונים עם שאלות הבנה — כולל הדמיות ו-simulations","נפרולוגיה | אנדוקרינולוגיה | גניקולוגיה","","https://sandbox.lms.education.gov.il/course/view.php?id=19002","",""
"פסיכולוגיה התפתחותית - חלק א","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","6 יחידות","קורס מבוא לפסיכולוגיה התפתחותית הכולל נושאי מנהיגות בקבוצה, גיל ההתבגרות ומזג, עם מילון מושגים ומבחן מסכם","יחידה 1 - פסיכולוגיה התפתחותית - נעים להכיר! | יחידה 2 - מנהיגות בקבוצה | יחידה 3 - גיל ההתבגרות | יחידה 4 - מזג | יחידה 5 - מילון מושגים | יחידה 6 - מבחן מסכם","","https://sandbox.lms.education.gov.il/course/view.php?id=18431","",""
"קורס מקוון למגמת חשמל","תחומי דעת - טכנולוגי","על יסודי","מוודל","","עברית","6 פרקים","קורס למגמת חשמל הכולל קטעי קריאה תיאורטיים, הדמיות ושאלות לתרגול ולסיכום בנושאי אלקטרוסטטיקה, מעגלים ואנרגיה חשמלית","מבוא לאלקטרוסטטיקה | מתח זרם התנגדות ומעגל חשמלי | אנרגיה והספק חשמל | מעגל טורי | מעגל מקבילי | מעגל מעורב","","https://sandbox.lms.education.gov.il/course/view.php?id=22328","",""
"אזרחות","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | מדינה ואזרחים | שלטון | זכויות | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=22464","",""
"אמנות","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | היסטוריה של האמנות | טכניקות | יצירה | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=18392","",""
"גיאוגרפיה","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | גיאוגרפיה פיזית | גיאוגרפיה אנושית | ישראל | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=22336","",""
"היסטוריה לכיתה י׳","תחומי דעת - עיוני","על יסודי","מוודל","י׳","עברית","","","דף הבית | תקופת הביניים | עת החדשה | המאה ה-20 | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=23442","",""
"היסטוריה לכיתה י״א","תחומי דעת - עיוני","על יסודי","מוודל","י״א","עברית","","","דף הבית | המאה ה-20 | מלחמות העולם | ישראל המודרנית | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=23088","",""
"היסטוריה לכיתה י״ב","תחומי דעת - עיוני","על יסודי","מוודל","י״ב","עברית","","","דף הבית | היסטוריה מודרנית | ישראל | העולם | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=23087","",""
"מוזיקה","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | תיאוריה מוזיקלית | היסטוריה של המוזיקה | כלי נגינה | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=18975","",""
"מחשבת ישראל","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | מקרא | תלמוד | פילוסופיה יהודית | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=17574","",""
"סוציולוגיה","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | מושגי יסוד | מוסדות חברתיים | שינוי חברתי | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=18396","",""
"ספרות","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | פרוזה | שירה | דרמה | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=22562","",""
"פילוסופיה","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | הגות עתיקה | הגות ימי הביניים | הגות המודרנית | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=20269","",""
"פסיכולוגיה","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | מבוא לפסיכולוגיה | פסיכולוגיה התפתחותית | פסיכולוגיה חברתית | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=20040","",""
"תושב״ע","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | משנה | תלמוד | הלכה | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=17576","",""
"תנ״ך","תחומי דעת - עיוני","על יסודי","מוודל","","עברית","","","דף הבית | תורה | נביאים | כתובים | כללי","","https://sandbox.lms.education.gov.il/course/view.php?id=18401","",""
"All About Me - Part 1 (צפייה)","אנגלית","יסודי","מוודל","","אנגלית","8 שיעורים","קורס אנגלית בנושא עצמי ומשפחה הכולל שיעורים על בית המגורים שעות ויום השבוע.","Lesson 1 - My House | Lesson 2 - My Favorite Room | Lesson 3 - My Family | Lesson 4 - The Visit | Lesson 5 - A Birthday Party | Lesson 6 - My Week | Lesson 7 - It's About Time | Lesson 8 - What Time Is It?","","https://artzi-y.lms.education.gov.il/course/view.php?id=864","",""
"All About Me - Part 2 - Grade 5 (צפייה)","אנגלית","יסודי","מוודל","ה","אנגלית","11 שיעורים","קורס אנגלית לכיתה ה' המשך לחלק הראשון הכולל נושאי בעלי חיים מקצועות ומזון.","Lesson 9 - Animals | Lesson 10 - Where the Wild Things Are | Lesson 11 - Pets | Lesson 12 - Horses | Lesson 13 - Guide Dogs | Lesson 14 - Special People | Lesson 15 - Jobs People Do | Lesson 16 - I Want to be an Astronaut! | Lesson 17 - I Want to be a Chef! | Lesson 18 - Let's Eat | Lesson 19 - Let's go to a Restaurant","","https://artzi-y.lms.education.gov.il/course/view.php?id=543","",""
"All About Me - Part 3 - Grade 5 (צפייה)","אנגלית","יסודי","מוודל","ה","אנגלית","11 שיעורים","קורס אנגלית לכיתה ה' חלק שלישי הכולל נושאי בריאות ספורט תחבורה ועיר.","Lesson 20 - Let's Review! | Lesson 21 - We are Healthy | Lesson 22 - We Are The Champions! | Lesson 23 - Let's Ride a Bike | Lesson 24 - Let's Jump! | Lesson 25 - Transportation | Lesson 26 - Let's Race | Lesson 27 - All Around Town | Lesson 28 - Where is It? | Lesson 29 - Friends Forever | Lesson 30 - It's Time to Move On!","","https://artzi-y.lms.education.gov.il/course/view.php?id=573","",""
"COME TRAVEL WITH ME - part 2 - Grade 6 (צפייה)","אנגלית","יסודי","מוודל","ו","אנגלית","10 שיעורים","קורס אנגלית לכיתה ו' המשך מסע לאירופה: בריטניה והולנד תוך לימוד תרבות אמנות וסביבה.","Lesson 12 - The United Kingdom | Lesson 13 - The Beatles | Lesson 14 - Yellow Submarine | Lesson 15 - Popular Sports in England | Lesson 16 A - British Bears | Lesson 16 B - British Bears | Lesson 17 - Leaving England | Lesson 18 - Welcome to the Netherlands | Lesson 19 - The Efteling | Lesson 20 - Climate Change | Lesson 21 - A Dutch Artist","","https://artzi-y.lms.education.gov.il/course/view.php?id=565","",""
"COME TRAVEL WITH ME - part 3 - Grade 6 (צפייה)","אנגלית","יסודי","מוודל","ו","אנגלית","8 שיעורים","קורס אנגלית לכיתה ו' חלק שלישי הכולל מסע ליפן פרו ודגלים ושפות בעולם.","Lesson 22 - The Land of the Rising Sun | Lesson 23 - Origami | Lesson 24 - Volcanoes in Japan | Lesson 25 - A Letter From a Friend | Lesson 26 - Peru | Lesson 27 - Flags Around the World | Lesson 28 - Languages Around the World | Lesson 29 - Coming Home","","https://artzi-y.lms.education.gov.il/course/view.php?id=591","",""
"Come Travel with Me - Part1 (צפייה)","אנגלית","יסודי","מוודל","","אנגלית","11 שיעורים","קורס אנגלית הלוקח את התלמידים למסע ברחבי העולם תוך לימוד שפה ותרבות.","Lesson 1 - Let Our Journey Begin | Lesson 2 - Visiting a City | Lesson 3 - People in the City | Lesson 4 - Asking for Directions | Lesson 5 - On My Way | Lesson 6 - Down Under | Lesson 7 - Australian Birds | Lesson 8 - The Didgeridoo | Lesson 9 - Great Barrier Reef | Lesson 10 - Australian Animals | Lesson 11 - The Outback of Australia","","https://artzi-y.lms.education.gov.il/course/view.php?id=863","",""
"מיפויים במדע וטכנולוגיה (צפייה)","כלי הערכה - ראמ""ה","יסודי","מוודל","ג'-ו'","עברית","4 שכבות","קורס המכיל משימות הערכה במדע וטכנולוגיה עבור שכבות כיתה ג' עד ו' עם הנחיות למורה.","מבוא | שכבה ג' | שכבה ד' | שכבה ה' | שכבה ו'","","https://artzi-y.lms.education.gov.il/course/view.php?id=613","",""
"אנרגייה חשמלית - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","עברית","3 שיעורים","יחידת לימוד לכיתה ו' על אנרגיה חשמלית בחיי היום-יום בטבע ובהשראה אלקטרו-מגנטית.","שיעור 1 - יתרונות השימוש באנרגייה חשמלית | שיעור 2 - אנרגייה חשמלית בטבע | שיעור 3 - השראה אלקטרו-מגנטית","","https://artzi-y.lms.education.gov.il/course/view.php?id=516","",""
